Persona,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness
50 Cent,2.5,3.889,3.889,3.0,4.0
A. A. Milne,2.875,3.111,3.111,3.25,3.1
Abdelkader El Djezairi,2.625,3.333,3.111,3.25,3.6
Ada Yonath,2.875,3.111,2.889,3.125,3.7
Agnez Mo,2.625,3.778,1.889,2.875,3.0
Akbar Hashemi Rafsanjani,2.625,4.0,3.111,2.625,3.7
Akebono Tarō,3.25,3.556,3.444,3.0,3.2
Akon,2.375,3.222,3.111,2.75,3.1
Al Pacino,2.75,3.778,3.333,3.125,3.0
Alain Badiou,3.125,2.556,3.333,2.625,3.4
Alain Delon,3.0,4.111,3.444,3.25,2.9
Alberto Santos-Dumont,3.0,3.111,3.444,2.625,3.5
Alexander Friedmann,2.0,3.667,3.333,3.125,2.8
Alexander Pushkin,3.0,3.222,3.333,2.625,3.6
Alfred Lyttelton,3.625,3.889,3.222,2.25,3.6
Alice Bah Kuhnke,3.0,3.333,3.333,3.125,3.4
Alla Pugacheva,3.5,3.222,3.444,3.875,3.2
Amin Maalouf,2.5,2.889,2.667,2.625,3.5
Amitabh Bachchan,2.75,3.111,3.889,2.625,3.0
Ana Mendieta,3.0,2.556,2.778,3.375,3.1
Anastacia,4.0,2.889,3.111,3.5,2.8
Anders Behring Breivik,3.125,2.444,3.111,3.25,3.6
Andre Geim,2.25,3.667,3.889,2.125,2.5
Andrea M. Ghez,2.75,3.0,3.333,2.5,3.5
Andrea Sestini Hlaváčková,3.0,2.778,3.333,2.875,2.6
Andrew Carnegie,3.25,2.667,3.667,2.375,3.2
Andrew Garfield,3.5,3.333,3.111,2.375,3.6
Andy Warhol,3.375,3.222,3.444,2.75,3.5
Angelina Jolie,3.625,2.222,3.556,2.625,2.2
Anggun,3.0,3.111,3.222,2.875,3.1
Anna Akhmatova,2.75,3.333,2.778,2.5,3.0
Anna Netrebko,2.375,2.778,2.889,3.0,2.7
Anton Tkáč,2.75,3.222,3.444,2.625,2.8
Ariana Grande,2.75,2.889,3.667,2.5,3.0
Aristotle Onassis,3.125,3.667,2.333,2.875,3.7
Arkady Vorobyov,4.25,2.889,3.333,3.0,3.3
Armen Sarkissian,2.875,3.111,2.778,2.75,3.3
Arnold Schwarzenegger,3.0,3.889,3.111,2.375,3.3
Asif Ali Zardari,2.75,3.111,2.556,2.875,2.7
Audrey Hepburn,4.125,2.778,3.444,3.0,3.0
Avril Lavigne,3.875,3.111,3.111,2.625,3.9
Ayaan Hirsi Ali,3.0,3.556,2.556,2.625,3.6
Aziz Sancar,3.0,2.667,3.667,2.875,2.7
Bamir Topi,2.875,3.222,2.889,3.0,3.5
Barbora Strýcová,2.625,2.889,2.778,3.0,2.9
Barry Bonds,3.5,3.0,3.222,2.375,3.4
Benjamin Constant,2.875,3.778,4.111,3.0,2.9
Benjamin List,3.875,3.444,3.444,2.75,3.1
Benoit Mandelbrot,2.875,3.333,2.333,2.5,2.9
Bernard Hinault,2.75,3.0,3.667,3.75,3.1
Bernardo Bertolucci,2.875,2.333,3.0,3.0,2.6
Bernhard von Bülow,3.875,3.556,3.111,3.0,2.6
Betty White,2.875,3.222,3.667,2.625,2.9
Beyoncé,3.625,3.0,3.333,2.75,3.5
Bill Gates,3.5,2.778,2.444,2.5,2.9
Billie Holiday,2.625,3.222,3.333,2.375,2.8
Bing Crosby,3.0,3.778,2.889,3.0,2.6
Bob Dylan,3.625,2.667,3.222,3.875,4.0
Bob Fosse,1.625,3.0,3.111,2.25,2.7
Bohumil Němeček,3.0,3.667,3.556,3.25,3.1
Bonnie Wright,2.375,3.889,3.333,3.0,2.6
Bono,2.375,3.778,3.0,3.25,3.2
Bradley Cooper,3.25,3.222,2.889,2.5,2.3
Brigitte Bardot,3.5,2.556,2.556,2.5,3.5
Bruce Beutler,3.5,3.778,3.778,2.0,2.5
Bruce Lee,3.625,3.222,2.667,2.25,4.2
Buckminster Fuller,3.25,3.333,2.778,2.625,3.3
Camillo Golgi,2.5,4.0,3.222,2.875,2.9
Carl Friedrich Gauss,3.5,2.444,3.333,2.875,2.5
Carl Gustaf Emil Mannerheim,3.125,3.0,3.333,2.625,3.4
Carlo Biotti,2.875,3.667,3.889,2.875,2.8
Carlos Slim,2.875,3.556,3.111,2.25,2.6
Cate Blanchett,3.125,3.889,3.0,2.875,2.7
Cecil Rhodes,2.625,3.333,3.444,3.5,2.5
Charles Barkley,2.875,3.333,3.222,3.125,2.4
Charles Bukowski,3.25,2.667,3.889,2.875,2.5
Charles Dickens,3.625,2.778,3.333,3.0,3.2
Charles III of the United Kingdom,2.875,4.222,3.444,2.0,3.4
Charles K. Kao,3.625,3.222,2.556,3.125,3.3
Charlie Chaplin,2.875,3.444,3.889,2.25,3.2
Chien-Shiung Wu,3.375,3.0,2.778,2.375,3.2
Chinua Achebe,3.375,3.111,3.889,3.5,3.5
Chris Pratt,2.25,2.556,3.444,2.75,3.4
Christa Wolf,4.625,3.111,3.444,2.375,4.1
Christian Goldbach,3.125,2.778,3.333,2.75,3.2
Christina Aguilera,3.0,3.111,3.333,2.375,2.8
Chuck Liddell,2.5,3.444,3.0,2.75,2.6
Clint Eastwood,4.0,2.778,2.667,3.25,3.8
Cyril Ramaphosa,3.625,2.667,3.444,3.0,2.5
Czesław Lang,2.875,3.111,3.333,3.125,4.4
Dan Millman,3.375,3.0,3.333,3.5,3.8
Dana Zátopková,3.125,3.667,2.889,2.25,3.1
Daniel Kahneman,3.5,3.0,2.667,2.625,3.1
Daniel Kolář,2.625,3.778,2.889,2.875,3.4
Daniel Scioli,3.75,3.0,4.111,3.0,3.5
Dave Bautista,3.375,2.444,3.111,1.75,2.5
David Beckham,3.25,3.556,3.444,3.0,3.4
David Bowie,3.25,3.222,2.889,2.125,4.1
David Limberský,3.75,3.444,2.778,2.875,2.8
Debbie Reynolds,2.5,2.667,3.333,3.125,3.1
Demi Lovato,3.625,2.778,2.556,2.625,3.9
Denis Urubko,3.0,3.778,2.556,3.0,2.3
Dick Fosbury,3.125,2.889,3.889,3.75,2.2
Diego Maradona,3.625,3.889,3.667,2.25,3.4
Dominik Hašek,2.625,3.667,3.111,3.625,2.7
Donald Rumsfeld,2.625,3.556,3.333,3.75,2.8
Donald Trump,2.625,3.222,3.333,3.125,3.2
Dr. Dre,3.25,2.444,2.889,2.875,3.7
Drake,3.125,3.778,3.778,3.125,3.1
Edsger W. Dijkstra,3.25,3.667,2.778,3.625,3.0
Elena Novikova-Belova,3.5,3.444,3.111,2.25,3.6
Elizabeth Taylor,2.625,2.778,3.556,2.875,3.2
Ellen Johnson Sirleaf,3.75,3.444,3.0,3.0,3.2
Elon Musk,4.25,2.889,4.0,1.625,3.1
Eminem,3.25,4.0,3.222,2.875,2.7
Emma Goldman,3.5,2.778,3.0,3.25,2.7
Emma Watson,2.625,2.333,3.333,3.875,3.5
Emmanuel Swedenborg,2.625,4.222,2.889,2.75,2.8
Emmanuelle Charpentier,2.5,2.778,3.667,2.75,4.0
Eusébio,3.5,3.222,2.778,2.25,2.9
F. Sherwood Rowland,3.5,3.333,3.333,3.375,2.7
Federico Fellini,4.25,3.222,3.556,3.5,3.5
Felipe Drugovich,3.0,3.222,2.667,2.875,3.4
Ferdinand Tönnies,2.25,3.333,3.0,2.5,2.8
Filip Jícha,3.25,3.222,3.444,3.75,3.4
Finn E. Kydland,3.25,3.556,3.111,3.0,2.9
Florence Griffith Joyner,3.875,3.0,3.556,3.375,2.4
Florian Munteanu,3.25,2.667,3.0,2.5,2.4
Frank Shorter,3.0,3.222,2.889,3.375,3.9
Frank Sinatra,3.75,4.222,3.556,2.5,3.4
Fred Rogers,2.875,2.222,3.222,2.375,3.4
Frederik X of Denmark,3.125,3.222,3.556,2.75,2.8
Gene Hackman,3.0,2.444,2.222,2.875,3.0
George Biddell Airy,3.75,3.556,3.0,2.75,3.0
George Clooney,3.25,2.889,3.333,3.0,2.8
George E. Smith,3.0,2.222,2.444,3.25,3.3
George H. W. Bush,3.5,2.556,2.444,2.125,2.0
George Harrison,3.25,2.444,3.0,3.25,3.2
George Lucas,2.125,2.556,3.333,2.75,2.9
George Sand,3.75,2.222,3.778,2.875,3.4
George Soros,3.75,3.333,2.333,3.25,2.6
Georges St-Pierre,3.625,2.778,3.333,3.75,3.2
Gertrude Stein,2.875,3.222,3.333,2.75,2.4
Gherman Titov,3.25,3.778,2.556,2.625,3.1
Gilbert Gottfried,4.0,2.556,3.889,3.0,3.9
Giorgio Parisi,3.625,3.667,3.333,3.5,3.0
Gore Vidal,3.0,2.556,3.111,2.75,3.6
Gottlieb Daimler,3.625,2.556,3.222,3.0,3.5
Guglielmo Marconi,3.0,3.222,2.889,2.875,2.6
Gustaf Dalén,3.75,3.111,2.889,4.0,2.7
